easybook version 5.0-DEV

Usage:
  command [options] [arguments]

Options:
  -h, --help            Display this help message
  -q, --quiet           Do not output any message
  -V, --version         Display this application version
      --ansi            Force ANSI output
      --no-ansi         Disable ANSI output
  -n, --no-interaction  Do not ask any interactive question
  -v|vv|vvv, --verbose  Increase the verbosity of messages: 1 for normal output, 2 for more verbose output and 3 for debug

Available commands:
  about      Displays the easybook usage help
  benchmark  Benchmarks the performance of book publishing
  customize  Eases the customization of the book design
  help       Displays help for a command
  list       Lists commands
  new        Creates a new empty book
  publish    Publishes an edition of a book
  version    Shows installed easybook version
